termsRefListID,termsRefFullName,itemSalesTaxRefListID,itemSalesTaxRefFullName,dueDate,shipDate,subtotal
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-09,2024-10-10,3439.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-14,2024-10-15,3100.00
60000-933272660,Net 60,2E0000-933272656,San Tomas,2025-12-14,2024-10-15,7257.00
20000-933272658,Net 15,2E0000-933272656,San Tomas,2025-11-04,2024-10-20,13900.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-11-22,2024-10-23,3045.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-25,2024-10-26,2320.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-29,2024-10-30,4750.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-29,2024-10-30,13021.20
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-11-29,2024-10-30,2580.00
,,,,2025-10-31,2024-10-22,18.73
,,,,2025-11-03,2024-10-01,43.89
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-12-15,2024-11-15,1072.50
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-12-15,2024-12-10,4175.50
20000-933272658,Net 15,2E0000-933272656,San Tomas,2025-11-30,2024-11-15,700.00
,,2E0000-933272656,San Tomas,2025-11-18,2024-11-18,3975.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-12-20,2024-11-20,15435.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-12-20,2024-11-20,12596.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-12-25,2024-11-25,1522.50
10000-933272658,Net 30,2D0000-933272656,San Domingo,2025-12-25,2024-11-25,5040.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-12-25,2024-11-25,4725.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-12-25,2024-11-25,1005.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-12-25,2024-11-25,2887.50
20000-933272658,Net 15,2E0000-933272656,San Tomas,2025-12-13,2024-11-28,7920.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2025-12-30,2024-11-30,1397.00
,,2E0000-933272656,San Tomas,2025-12-01,2024-12-01,440.00
,,2E0000-933272656,San Tomas,2025-12-01,2024-12-01,445.00
,,,,2025-12-01,2024-11-03,37.58
60000-933272660,Net 60,2E0000-933272656,San Tomas,2026-02-03,2024-12-05,5702.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2026-01-09,2024-12-10,1715.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2026-01-09,2024-12-30,4522.00
20000-933272658,Net 15,2E0000-933272656,San Tomas,2025-12-25,2024-12-10,13900.00
10000-933272658,Net 30,,,2026-01-10,2024-12-11,5.95
10000-933272658,Net 30,2E0000-933272656,San Tomas,2026-01-11,2024-12-12,220.00
10000-933272658,Net 30,2E0000-933272656,San Tomas,2026-01-13,2024-12-14,1930.50
10000-933272658,Net 30,2E0000-933272656,San Tomas,2026-01-13,2024-12-14,8656.25
10000-933272658,Net 30,2E0000-933272656,San Tomas,2026-01-13,2024-12-14,2620.91
,,2E0000-933272656,San Tomas,2025-12-15,2024-12-15,11917.00
10000-933272658,Net 30,2D0000-933272656,San Domingo,2026-01-14,2024-12-15,1522.50
